Time_Index,z1,z2,z3
8251,10,18.9,8.38
8252,10,17.2,8.6
8253,10,16.7,8.9
8254,10,15.6,8.9
8255,10,13.9,8.9
8256,10,13.6,8.33
8257,10,12.8,9
8258,10,11.7,9
8259,10,11.1,9.4
8260,10,11.1,9.4
8261,10,10,9.7
8262,10,8.9,10
8263,10,8.3,10.8
8264,10,7.2,10.85
8265,10,10,11.67
8266,10,11.7,12.67
8267,10,13.3,14
8268,10,13.6,15
8269,10,15.6,15
8270,10,16.1,16
8271,10,17.2,16
8272,10,18.3,16
8273,10,17.2,16
8274,10,16.65,16
8275,10,16.1,15.67
8276,10,15.6,15.33
8277,10,12.2,15.33
8278,10,10.6,15
8279,10,10.6,15
8280,10,10,11.33
8281,10,8.9,10
8282,10,7.8,9
8283,10,7.8,7.67
8284,10,7.2,7
8285,10,6.1,7
8286,10,6.1,6
8287,10,5.6,5
8288,10,5.6,5.33
8289,10,7.2,5.33
8290,10,10.6,7
8291,10,13.3,8
8292,10,14.7,8.33
8293,10,17.8,10
8294,10,20,9.33
8295,10,20,8.33
8296,10,19.4,8
8297,10,18.9,6.67
8298,10,18.3,5.67
8299,10,17.8,5
8300,10,16.1,4.67
8301,10,12.2,3.33
8302,10,11.7,2.67
8303,10,11.1,2
8304,10,10.85,1.67
8305,10,10,1.67
8306,10,9.4,2
8307,10,8.9,2
8308,10,8.3,2.67
8309,10,8.3,2.33
8310,10,7.5,3
8311,10,7.2,3
8312,10,8.3,2.33
8313,10,10,2.67
8314,10,13.3,3.67
8315,10,14.4,5.33
8316,10,15.55,6.33
8317,10,19.4,6.33
8318,10,21.1,6
8319,10,21.1,6
8320,10,22.2,5.33
8321,10,21.7,4.67
8322,10,20,3.33
8323,10,16.1,3
8324,10,15,2.67
8325,10,13.9,3
8326,10,12.2,1.67
8327,10,12.2,2
8328,10,11.95,2
8329,10,10.6,1.33
8330,10,10.6,1
8331,10,10,1
8332,10,9.4,0.33
8333,10,12.2,0.33
8334,10,13.9,0
8335,10,13.9,0
8336,10,16.1,0
8337,10,13.7,1.67
8338,10,14.4,3.33
8339,10,17.3,5.33
8340,10,18.15,6.67
8341,10,20,7.67
8342,10,21.1,8
8343,10,21.85,8
8344,10,21.1,8
8345,10,20,6.67
8346,10,19.7,4.67
8347,10,17.8,1.67
8348,10,17.2,0.67
8349,10,16.7,0
8350,10,15,-0.67
8351,10,13.9,-1
8352,10,13.9,-1.67
8353,10,13.9,-2
8354,10,13.97,-2
8355,10,13.3,-2.67
8356,10,12.8,-3
8357,10,12.2,-3.67
8358,10,11.95,-3.67
8359,10,11.7,-3
8360,10,11.1,-3.67
8361,10,11.1,-1
8362,10,11.7,1.67
8363,10,12.2,5
8364,10,13.3,8
8365,10,14.4,9.67
8366,10,16.1,11
8367,10,15,12
8368,10,15.6,12
8369,10,15,10.67
8370,10,14.7,7.33
8371,10,13.3,5.33
8372,10,11.7,2.67
8373,10,11.7,1
8374,10,11.1,2
8375,10,11.1,1.67
8376,10,11.1,0.33
8377,10,17.8,0
8378,10,14.4,0
8379,10,10.6,0
8380,10,10.6,0
8381,10,10.6,-0.67
8382,10,10.6,-0.33
8383,10,16.7,0.33
8384,10,11.7,0
8385,10,12.1,1
8386,10,12.2,4
8387,10,12.1,5.33
8388,10,12.15,8
8389,10,12.2,10.33
8390,10,13.9,11
8391,10,14.4,11
8392,10,12.4,11
8393,10,11.15,10.33
8394,10,10.6,10
8395,10,10,10
8396,10,10,10
8397,10,10,9
8398,10,10,8.67
8399,10,10,8
8400,10,9.7,8
8401,10,8.9,8
8402,10,8.9,7.33
8403,10,8.9,6.67
8404,10,8.3,6
8405,10,8.3,6.33
8406,10,8.3,7
8407,10,7.8,7
8408,10,7.8,6.7
8409,10,8.3,7.2
8410,10,9.4,7.33
8411,10,11.1,7.67
8412,10,11.4,8
8413,10,13.3,8
8414,10,13.9,8
8415,10,15,8
8416,10,14.4,8
8417,10,14.4,8
8418,10,13.85,8
8419,10,12.2,7
8420,10,11.7,7
8421,10,11.1,7
8422,10,11.1,7
8423,10,10,8.3
8424,10,9.45,7
8425,10,8.3,7
8426,10,8.3,7.8
8427,10,7.8,7.9
8428,10,7.8,7
8429,10,7.2,7.8
8430,10,7.2,7.8
8431,10,7.2,7
8432,10,7.8,7
8433,10,8.9,7.4
8434,10,10.6,8.3
8435,10,12.8,8.65
8436,10,13.35,9
8437,10,15,9
8438,10,15.6,10.15
8439,10,16.1,10
8440,10,16.7,10.6
8441,10,16.1,10
8442,10,15.85,10.6
8443,10,14.4,10.6
8444,10,13.3,11
8445,10,12.8,11.1
8446,10,11.7,11.05
8447,10,10,11
8448,10,9.7,11
8449,10,8.9,11.85
8450,10,8.9,10.9
8451,10,7.8,10
8452,10,8.3,9.4
8453,10,7.8,8.9
8454,10,7.5,8.9
8455,10,7.2,8.15
8456,10,8.3,7.33
8457,10,8.9,8.17
8458,10,10.6,9
8459,10,12.8,12.67
8460,10,13.35,14
8461,10,16.1,12.67
8462,10,16.1,12
8463,10,16.1,11.67
8464,10,16.1,11
8465,10,16.1,9.67
8466,10,15.85,8
8467,10,15,8
8468,10,14.4,7
8469,10,15,6.33
8470,10,13.9,6
8471,10,12.8,5.33
8472,10,12.8,4.33
8473,10,12.1,3.67
8474,10,11.05,2
8475,10,9.4,1.33
8476,10,8.3,0.33
8477,10,7.2,0.33
8478,10,6.95,-1.1
8479,10,6.1,1.67
8480,10,6.7,1
8481,10,7.2,3.33
8482,10,8.9,10
8483,10,10.6,10
8484,10,10.6,10
8485,10,11.7,11
8486,10,13.9,11
8487,10,13.3,11
8488,10,13.3,10.67
8489,10,13.3,10
8490,10,12.5,10
8491,10,10.6,8.33
8492,10,10,7.67
8493,10,9.4,7
8494,10,8.3,6
8495,10,7.2,4.67
8496,10,7.2,3.67
8497,10,6.7,1.67
8498,10,6.7,1.33
8499,10,5.6,2
8500,10,6.1,3
8501,10,6.1,2
8502,10,6.4,1.1
8503,10,5.6,0.6
8504,10,5,0.3
8505,10,8.3,2.33
8506,10,12.2,4.67
8507,10,13.3,6.33
8508,10,13.6,7.33
8509,10,15,8
8510,10,16.1,8
8511,10,16.7,7
8512,10,16.7,7
8513,10,16.1,7
8514,10,15.55,6.67
8515,10,13.9,6
8516,10,13.9,6
8517,10,13.3,6.05
8518,10,12.8,7.07
8519,10,12.8,7.33
8520,10,12.25,8.33
8521,10,11.7,12.27
8522,10,11.7,11.33
8523,10,10.6,9.47
8524,10,8.9,7.33
8525,10,8.3,6.67
8526,10,8.6,6
8527,10,8.9,5.33
8528,10,7.8,5
8529,10,11.7,5
8530,10,14.4,5
8531,10,16.7,5
8532,10,17.25,5
8533,10,19.4,5
8534,10,20,5
8535,10,20,4.33
8536,10,20.6,3.67
8537,10,20,3.67
8538,10,19.15,3
8539,10,16.7,3
8540,10,15.6,3
8541,10,14.4,3
8542,10,12.8,3
8543,10,13.9,3
8544,10,13.35,3
8545,10,12.8,2.67
8546,10,12.2,3
8547,10,12.2,2.67
8548,10,11.1,3
8549,10,12.2,3
8550,10,12.75,3
8551,10,11.7,3
8552,10,11.7,3
8553,10,12.8,2.67
8554,10,15.6,2.33
8555,10,17.8,3.33
8556,10,18.6,5
8557,10,20,6
8558,10,21.1,5.67
8559,10,20.6,5
8560,10,20.6,4.67
8561,10,20,3
8562,10,19.45,2.33
8563,10,16.1,1.67
8564,10,15.6,1
8565,10,15.6,1
8566,10,12.8,0.67
8567,10,11.7,0.33
8568,10,11.15,0
8569,10,9.4,0
8570,10,8.9,0
8571,10,10,0
8572,10,7.8,0
8573,10,7.8,-0.67
8574,10,7.5,-1.67
8575,10,7.2,-2.67
8576,10,6.1,-3
8577,10,8.9,-1.67
8578,10,12.2,1
8579,10,13.9,2.67
8580,10,14.75,4.67
8581,10,17.2,6.33
8582,10,18.3,7.33
8583,10,18.9,7.67
8584,10,19.4,8
8585,10,18.3,7
8586,10,17.2,5.33
8587,10,14.4,2
8588,10,13.3,0.67
8589,10,12.2,0
8590,10,13.3,-0.33
8591,10,13.3,-0.33
8592,10,12.2,-1
8593,10,10.6,-1.67
8594,10,10,-0.67
8595,10,8.9,-1
8596,10,8.9,-1
8597,10,8.3,-1.67
8598,10,8.3,-2
8599,10,8.3,-1
8600,10,8.3,-0.33
8601,10,9.4,-0.67
8602,10,11.1,0.33
8603,10,13.3,1.67
8604,10,14.15,2
8605,10,16.1,2.33
8606,10,16.1,1.82
8607,10,17.8,0.8
8608,10,17.8,1
8609,10,17.2,1.1
8610,10,16.95,1
8611,10,16.1,1.1
8612,10,14.4,1.05
8613,10,13.3,1.7
8614,10,12.2,1.55
8615,10,12.2,1.1
8616,10,11.65,1.1
8617,10,11.1,1.1
8618,10,11.1,1
8619,10,11.1,0.67
8620,10,10.6,0
8621,10,10.6,0
8622,10,10.3,0
8623,10,8.3,0
8624,10,7.2,0
8625,10,8.9,0.33
8626,10,10,0.67
8627,10,11.1,3.33
8628,10,11.95,4.67
8629,10,12.8,6
8630,10,13.3,7
8631,10,13.3,7
8632,10,13.9,6.33
8633,10,13.3,5
8634,10,13.05,3.33
8635,10,12.8,3.33
8636,10,11.1,2.33
8637,10,11.7,4.4
8638,10,9.4,3
8639,10,10,3
8640,10,10,2.33
8641,10,9.4,2
8642,10,8.3,2
8643,10,7.2,2
8644,10,7.2,1
8645,10,6.7,1
8646,10,6.7,1
8647,10,6.1,0.33
8648,10,6.7,-0.77
8649,10,8.9,-0.32
8650,10,10,-0.5
8651,10,11.1,0
8652,10,11.95,0.8
8653,10,14.4,0.67
8654,10,15,0.33
8655,10,16.7,1.7
8656,10,15.6,2.07
8657,10,15.6,1.67
8658,10,15,1.57
8659,10,13.9,1.03
8660,10,13.3,1.4
8661,10,11.1,1.67
8662,10,9.4,1.1
8663,10,9.4,1.67
8664,10,9.4,1.35
8665,10,8.3,1.33
8666,10,7.2,1.4
8667,10,6.1,2
8668,10,6.1,2
8669,10,6.1,2
8670,10,5.85,2.33
8671,10,6.1,3
8672,10,6.1,3
8673,10,6.7,2.67
8674,10,8.3,3
8675,10,9.4,3
8676,10,10,3.33
8677,10,12.2,3
8678,10,13.3,2.67
8679,10,13.9,2
8680,10,13.3,2
8681,10,13.3,2
8682,10,12.75,2
8683,10,11.7,2
8684,10,10,2
8685,10,8.9,2
8686,10,8.3,2
8687,10,7.8,2
8688,10,7.5,2
8689,10,6.7,2
8690,10,6.1,2
8691,10,5.6,2
8692,10,4.4,2
8693,10,4.4,1.67
8694,10,4.4,1
8695,10,3.9,1
8696,10,3.9,0.67
8697,10,6.1,1
8698,10,8.3,2
8699,10,10.6,3
8700,10,11.15,3
8701,10,12.8,3.33
8702,10,13.9,3.67
8703,10,13.9,4.33
8704,10,13.9,3.33
8705,10,13.9,3
8706,10,12.8,2.67
8707,10,10.6,1.67
8708,10,11.7,1
8709,10,9.4,0
8710,10,8.9,0.33
8711,10,7.8,0.33
8712,10,7.25,1.1
8713,10,7.2,0.67
8714,10,6.7,0.67
8715,10,6.7,0.67
8716,10,5.6,1
8717,10,4.4,1
8718,10,3.85,1
8719,10,3.9,2
8720,10,3.9,2
8721,10,6.7,2
8722,10,10.6,2
8723,10,13.3,0.9
8724,10,14.15,0.8
8725,10,16.1,1.33
8726,10,16.7,2.22
8727,10,17.8,3.67
8728,10,17.2,4.33
8729,10,17.2,5
8730,10,16.4,5
8731,10,13.3,5
8732,10,11.7,4.33
8733,10,11.7,3
8734,10,10.6,3
8735,10,10,3
8736,10,9.7,3
8737,10,10.6,3
8738,10,8.9,3
8739,10,9.4,3
8740,10,9.4,2.67
8741,10,9.4,2
8742,10,9.4,2
8743,10,7.8,2
8744,10,7.8,1.4
8745,10,8.3,2
8746,10,8.9,2
8747,10,10,2.67
8748,10,10.85,3
8749,10,12.2,3.67
8750,10,12.2,4
8751,10,12.2,4
8752,10,12.8,3.33
8753,10,11.1,2
8754,10,10.85,1.33
8755,10,8.9,1
8756,10,8.9,0.33
8757,10,8.3,0
8758,10,8.3,-0.67
8759,10,7.8,-0.67
8760,10,7.5,0
